lr,num_leaves,min_data_in_leaf,feature_fraction,lambda_l1,lambda_l2,mae,spearman,best_iter
0.01,255,100,0.8,0.0,0.1,0.8116273859387272,0.3338183324846072,1449
0.01,255,100,0.8,0.1,0.1,0.8115399839723888,0.3337845287168077,1385
0.01,255,100,0.8,0.1,0.0,0.8116483960674145,0.33364591037410574,1409
0.01,255,100,1.0,0.0,0.0,0.8119019553107659,0.33320829889195414,1250
0.01,255,100,0.8,0.0,0.0,0.811949291421063,0.3330005619778375,1408
0.05,255,100,0.8,0.1,0.0,0.8123343940320871,0.3328104653732261,280
0.01,255,100,1.0,0.1,0.0,0.812240627116234,0.3327381057247867,1380
0.01,255,100,1.0,0.0,0.1,0.8120358506347418,0.33266594933468596,1430
0.01,255,100,1.0,0.1,0.1,0.812089357420951,0.3324521788646818,1446
0.01,255,20,0.8,0.1,0.0,0.8065308805249592,0.33206453242405665,1179
0.01,127,100,0.8,0.1,0.1,0.813488775011832,0.33197058347032793,2000
0.05,127,100,1.0,0.1,0.0,0.8132913225523015,0.3318871324456855,594
0.05,127,100,0.8,0.1,0.1,0.8132646859994282,0.3318176496474825,577
0.05,255,100,1.0,0.0,0.0,0.8132277686091445,0.33176832702525405,290
0.05,127,100,0.8,0.0,0.0,0.8127474802278323,0.33173813995329204,588
0.05,127,100,0.8,0.1,0.0,0.813106907490438,0.33170926453757954,617
0.05,63,100,1.0,0.1,0.1,0.8141427555417045,0.3316552797816064,1343
0.01,255,20,0.8,0.0,0.0,0.8064370885785005,0.3316435778078429,1168
0.05,127,100,1.0,0.0,0.1,0.8129468535475004,0.33164143959565967,554
0.01,127,100,0.8,0.1,0.0,0.8136930938762237,0.3313243422034302,2000
0.05,255,100,0.8,0.0,0.1,0.8131927158757639,0.3312304302608742,303
0.05,63,100,1.0,0.0,0.0,0.8142556942405962,0.3311728701193435,1191
0.01,127,100,0.8,0.0,0.0,0.8137053171409594,0.33093504998236073,2000
0.01,127,100,1.0,0.0,0.1,0.8134769962273389,0.3309111078798042,1999
0.01,255,20,0.8,0.0,0.1,0.8067355099068834,0.33088390095479464,1129
0.01,127,100,1.0,0.1,0.1,0.8139098738086359,0.3308136578576408,2000
0.01,127,100,1.0,0.1,0.0,0.8138992992363171,0.330804037622398,2000
0.05,63,100,0.8,0.1,0.0,0.814526528794171,0.3307803679819709,1310
0.05,63,100,0.8,0.0,0.1,0.8148794326160289,0.33071813019653473,1181
0.05,255,20,1.0,0.1,0.0,0.8082510438866531,0.3307136724504305,228
0.01,255,20,0.8,0.1,0.1,0.806545708788902,0.3306290463188763,1080
0.01,127,100,1.0,0.0,0.0,0.814109967024657,0.3306027714876733,1998
0.1,255,100,0.8,0.0,0.0,0.8144289402609046,0.330582001002622,141
0.05,127,100,1.0,0.0,0.0,0.8133877773074883,0.33053150506868983,567
0.05,255,100,1.0,0.1,0.0,0.8130060598305244,0.3304528035979158,279
0.01,255,20,1.0,0.0,0.0,0.8070955845330391,0.33036728209706556,1073
0.05,127,100,1.0,0.1,0.1,0.8133890569611606,0.3302598014191822,544
0.01,127,100,0.8,0.0,0.1,0.8137886111923165,0.33011601596287277,2000
0.05,63,100,1.0,0.1,0.0,0.8144527987648453,0.33003647788195684,1095
0.1,63,100,0.8,0.1,0.1,0.8150183929703343,0.3300262172357351,641
